custom-id-1,expected-gfa
34245,2043.06
112509,3792.4
22070,4016.53
69034,3943.64
34209,1770.3
44431,1933.04
96996,4348.59
43671,1656.16
54658,2142.48
54654,1217.36
63078,2459.4
64493,14202.95
71939,1701.22
77257,5410.44
43400,1896.63
54577,3547.8
22145,1209.42
62534,5503.2
43872,1405.44
68358,4127.97
54576,5678.5
54659,1165.63
75062,1213.82
87292,2087.5
44687,1592.72
34248,2283.45
92567,8410.48
43870,2918.72
43444,1509.06
44513,3840.18
44115,1575.6
81203,4403.44
43911,2161.02
106314,1507.89
44429,1472.64
68151,8184
106755,22404.06
6369,2063.98
83490,22503.4
89465,3780.62
60936,1225
22378,1793.58
75480,7211.08
43956,1097.48
44574,11068.64
92728,6127.42
44678,1204.97
54598,4567.98
56522,1548.64
58412,3853.88
36632,984.21
44150,3384.08
43893,3520.11
62236,3707.4
56525,1036.73
43746,3204.78
43744,2386.56
55072,2118.36
34445,973.11
44105,1197.16
34425,1065.87
44000,4780.1
70646,1599.12
55063,3079.68
58418,2927.45
22234,3161.34
44128,2036.76
54730,2507.02
69904,2258.8
44430,2005.88
44887,981.54
44889,1120.26
43739,1260.09
34396,4644.65
6200,1594.54
52309,1852.9
52325,5314.36
32748,1552.41
18584,1240.6
62652,4159.8
116423,1335.9
55108,1869.54
55109,1573.4
39971,1778.2
43740,3099.27
107950,4185.36
80663,2773.95
43672,2068.02
44640,7379.97
44575,17038.08
43712,1257.54
43840,1935.51
101390,31699.2
44685,3231.48
43685,1301.73
113847,3611.56
43884,2918.64
43871,2188.32
44736,1399.32
92367,8178.93
44104,1174.77
43720,3370.5
43745,3744.24
39246,1220.7
43797,3936.92
43963,2373.65
22143,14122.26
22379,1885.64
44080,2597.1
22301,2664.72
44160,1978.6
104716,1254.93
83905,9585.48
43773,1884.66
43784,3353.4
43865,3800.94
44676,2764.98
44441,2760
43912,931.26
98407,3437.7
72950,1972.17
37128,1229.4
44351,9102.8
43887,1559.1
44081,2943.84
33967,976.38
44762,7357.1
43729,2111.76
43829,4853.48
43686,1728.93
43799,3201.24
56526,930.26
22302,5275.4
89590,1604.16
43890,2561.84
78056,2106.51
95633,4051.35
44125,1725.88
22322,1634.58
43721,2635.53
43984,6820.47
33927,7832
56538,8016.56
59704,1176.58
92774,1720.8
44371,4108.44
43839,2846.97
96504,2215.8
43888,1301.31
43738,2041.95
43332,1137.9
56022,1666.92
44297,1216.52
56009,3194.85
44373,2643.2
56135,4976.07
36482,1485.69
56171,5597.22
44584,1063.11
22069,2495.23
43864,2506.52
7174,1453.17
112220,3434.1
18586,2415.98
44387,2116.84
47783,4111.42
43673,3484.28
43653,1150.53
43695,3189
50283,1251
50285,934.46
50288,960.62
50284,930.18
50270,933.1
50271,949.66
50272,947.32
56532,4401.84
43909,1462.2
36292,959.46
50831,1169.53
50832,7664.53
44294,3644.2
22068,2090.39
36490,1053.84
34013,8511.6
112316,6629.92
109115,6771.54
43660,1258.26
22460,1910.48
44891,4262.16
43913,5849.7
43710,2209.05
124414,7621.28
50306,9570.05
43727,2222.94
132958,2341.35
51473,3994.4
51472,4010.56
51475,4092.52
91110,2450.52
6525,1405.61
44821,4763
43817,2339.16
43868,2018.04
22072,3304.47
22076,1216.06
22313,1178.17
22077,935.43
22075,1073.91
22073,1687.66
22074,975.66
43792,1485.14
52251,1255.52
63034,979.38
44339,2024.24
22232,1117.22
79884,2649.06
75502,5688.15
86860,941.9
62976,930.72
83112,1584.68
52254,9375.56
22424,12574.15
52255,6667.64
44566,3693.48
28380,948.16
22242,2001.28
22368,4399.28
22369,1937.3
26664,1137.2
22083,8715.78
22067,8382
77658,1458.45
61580,1570.06
44879,5404.86
91835,3347.6
44410,936.96
46976,3750.51
111137,18381.24
115806,8322.25
88506,6028.68
44674,932.83
43856,4486.88
61085,17387.3
44573,1342.94
98094,5727.04
44154,3343.12
94087,4538.6
31986,4568.01
33848,3377.4
110638,1082.38
33798,1273.42
100589,964.08
99122,7872.76
129339,1798.48
43859,2915.37
44129,1181.04
44292,1245.45
44569,4449.3
115979,4394.44
74923,4388.08
91304,5109.2
63282,1028.52
43736,2728.28
44130,1936.47
44158,1429.74
44669,6056.38
44665,1603.68
113369,1666.77
129094,9170.44
43881,4200.24
68991,2209.78
44673,3704.64
63406,2013.24
43771,1164.72
43861,2844.56
43850,1788.12
43791,2311.98
104941,3937.68
39235,933.46
43860,1622.79
44666,1305.72
43735,3257.32
20355,1128.42
50803,3064.56
50819,2412.66
50824,1551.54
43986,3409.32
34391,1164.28
44680,3084.96
82531,1591.4
44131,2782.2
43965,2284
44572,1571.76
44672,3314.13
44741,2865.36
43953,1040.64
43989,3678.06
44501,4094.32
44554,1987.53
43769,1515.36
43763,4167
96445,4473.35
22239,11539.5
43991,1747.83
44690,23113.36
43966,1776.52
128464,3691.96
43908,7716.12
71795,47390.84
43768,1966.76
43958,1299.09
44435,2391.54
96009,10613.54
43803,2257.8
63058,2390.55
110590,5066.36
43992,2514.64
63898,4665.72
43767,3421
43877,1324.65
125631,4918.53
7129,1029.27
6398,1250.55
110646,3005.1
43967,2706.42
43734,1436.37
77543,975.4
43718,1672.56
37097,1378.29
39967,1077.18
130116,17379.18
44567,2827.05
44570,1589.97
44056,1329.51
128484,2704.5
128987,5524.62
83538,3637.14
117893,4462.8
43988,2836.71
43968,1342.47
43993,2924.64
84950,5640.48
44147,2671.48
70845,2657.76
6524,1216.77
43994,2137.24
77018,2180.22
117809,962.56
96590,1138.23
56921,2522.1
97398,2303.82
57496,2855.91
58030,1124.22
83024,8353.35
33817,3176.32
44068,4434.3
68648,1378.63
102298,1050.27
44286,4921.88
90934,3754.28
60492,1050.03
34399,2005.88
43875,2638.25
44146,3727.28
44400,2424.75
44142,1011.42
7078,1067.3
7083,1531.18
33850,1636.1
34102,2031.06
34104,1393.72
119644,4736.94
100559,10018.5
6519,1168.14
6470,1056.02
6522,6482.46
6471,3926.46
44139,1464.63
22136,10991.77
99701,1441.89
73198,1780.54
128827,3548.94
44134,1094.16
44133,1340.97
22219,1580.65
43970,1772.44
44149,1114.38
60607,5236.91
78810,1921.45
44141,3284.56
120451,5759.28
7086,4639.56
86513,3784.92
6564,3819.48
43995,2796.92
44551,4057.56
40076,2108.97
44138,1741.41
117196,1341.86
44176,3120.69
64194,2520.68
44143,1741.92
60279,2501.7
44140,1288.74
44629,4828.26
43960,1464.81
34185,18801.35
32129,1054.66
71146,4714.95
79562,3169.71
43845,6371.04
43961,3872.88
34330,11123.12
44395,3200.26
43955,944.1
43954,2700.68
44052,4551.08
74008,1688.73
33963,6618.72
39860,1302.38
128396,2045.85
107514,6567.04
44397,2324.04
43830,3471.39
44051,6169.92
44164,1089.27
34051,1498.38
100171,1100.58
22261,1096.68
43852,2033.4
44896,2348.28
6385,962.62
108929,5469.78
65420,1669.2
128368,1181.16
44043,3956.38
43682,1107.12
109071,1044.8
44057,2585.04
39914,1089.99
78267,1953.39
43979,1605.03
43975,957.6
44162,1417.17
70091,2336
96238,1850.66
39915,1701.45
99117,2447.52
121477,4999.04
33968,1900.98
58994,2940.52
128714,4198.48
44053,4017.32
43805,958.8
44885,967.77
6402,1117.9
44396,8905.14
128321,1477.52
125617,3490.41
111985,1470.28
22245,1277.26
107814,2482.44
20540,1420.47
62174,1006.18
34210,2628.69
39932,929.54
43804,1368.81
44055,6089.32
43981,1074.27
44300,1207.86
44282,989.34
44415,2069.19
44816,7030.38
44270,1818.48
22413,1275.78
44031,1842.68
128611,3084.96
44269,1180.26
44174,1699.44
34376,3821.49
85380,1670.01
39934,1210.5
96025,4433.78
44221,2063.08
128494,2522.1
110519,1020.18
128246,1582.84
22357,12172.74
34217,1360.98
36494,938.7
36497,1351.74
82909,10767.7
100202,3905.85
43962,1856.56
128327,2285.32
44358,1029.3
44022,1149.84
44167,1249.38
71963,10223.3
36565,1258.77
89866,1992.99
7079,2286.27
33962,3688.02
44025,5956.96
102634,3138.44
69980,1037.49
44210,2391.21
44026,3133.86
44617,4300.98
44029,3652.38
101580,2210.55
36503,1075.8
39326,971.43
105820,5067.24
7076,2549.31
34284,10112.76
33946,4630.36
87844,1652.34
44219,1700.6
44721,4908.63
44168,1875.03
128262,1759.5
34820,1058.58
34105,2511.98
128397,5809.29
44218,4324.16
87633,8442.25
63036,8417.9
125728,3549.88
86443,6022.32
88109,2745.44
7077,3148.68
43844,2238.2
44028,1453.83
44724,2370.63
44032,5939.88
33873,5249.7
128414,1680.15
44883,1394.07
108839,1270.92
56991,11555.1
98210,18342.24
128265,4209.21
89939,1088.8
44616,1678.13
44375,7500.92
79109,3893.08
34379,1255.12
43659,1186.38
82456,4141.25
57091,1206.32
44033,2567.08
44054,1076.84
44204,4254.96
43999,8346.8
34378,1389.54
34373,1237.66
44027,3434.48
125725,3217.53
44691,20311.12
43821,1048.41
33948,3689.72
128371,7092.18
99649,2393.82
44044,1126.14
44047,1358.52
44036,2869.83
89915,939.47
44975,6352.29
44035,2573.04
44058,4594.16
128302,4899.56
92807,4550.24
124397,5508.92
43652,3088.29
124418,1163.86
128261,3845.96
34369,3734.58
123151,1102.54
34407,5258.58
44405,11503.72
44407,7204.96
92474,1906.45
44514,1397.13
43841,996.45
44716,5176.16
62835,10753.4
43843,2028.21
44424,1596.81
44423,1056.57
44034,4688.44
125734,2098.02
129879,2356.95
7835,1755.48
85394,1582.14
108674,8297.54
95895,109952.84
118353,1482.48
71163,1020.5
66450,1738.02
92580,5919.93
69193,2404.53
114331,1733.94
105696,1906.76
67008,4747
107117,3660.45
115643,1846.62
107287,4297.5
62239,1657.28
79766,3777.48
91608,9819.92
97977,1158.6
65055,9168.6
76652,1696.64
106711,1433.18
98296,6538.77
117786,5621.76
82231,981.49
101927,1163.78
66166,1543.78
105529,7243.06
91560,3312.38
72635,2083.41
65591,1108.06
79610,3601.66
43787,1102.56
96198,9027.84
123736,1681.39
119348,6342.18
6391,1256.61
74384,4912.1
44155,2212.04
44059,5018.88
75759,1328.82
44327,4335
62772,2137.04
44315,2403.3
89613,4403.01
43925,2092.16
13108,2570.3
6413,1268.06
82482,4512.6
58300,4315.96
130813,2152.68
44202,4894.44
44316,1609.14
123606,1118.14
84329,3468.54
95114,3736.12
44585,23741.45
44776,11732.24
44774,11324.58
48527,6534.12
132558,5008.05
132512,1117.77
43922,5177.32
44684,2556.88
101669,4610.6
44199,4201.64
33856,10341.84
44312,2317.65
44632,3233.91
44317,2338.65
44322,1419.3
98980,6714.24
105511,1649.81
105085,6327.21
44198,5519.88
60768,4669.29
107947,3592.53
43924,1679.64
44340,1644.92
62998,3444.4
67548,1019.59
113506,1632.27
77165,4230.7
136667,3997.14
44313,1594.17
44165,1377.87
103029,3932.86
67089,3895.12
44324,3231.81
44201,3125.2
44319,3008.82
44717,3824.82
44309,1471.48
69798,5069.72
34272,1138.54
101262,1749.2
43820,1939.04
106367,5103.03
58762,4239.3
102699,5266.2
44323,3067.53
85082,2433.59
117259,1589.58
89312,10062.38
44328,3174.27
133281,1167.9
33945,8358.92
33961,7001.24
44200,8884.68
72189,3755.16
97114,1896.57
44382,22092.44
109640,3102
75847,2195.48
109615,3242.15
100108,14032.08
73690,10426.36
105088,24975.52
82049,13574.82
44715,2684.28
81261,6327.12
107893,1604.22
43931,1986.69
43932,1175.58
44621,1236.8
43410,1510.83
70897,1496.22
98413,2216.28
43425,1006.65
43665,3193.48
34229,2112.82
34237,1209.32
44002,2167.56
43923,1079.88
33796,2075.73
6428,1235.22
87843,16703.37
44314,1047.75
44161,1325.01
121212,1149.78
44318,5615.1
44598,3267.39
57831,3000.96
44377,3889.74
43626,1172.88
74620,3073.86
44310,4804.44
64120,11879.72
95791,1327.88
122739,4532.39
79644,1506.75
130262,1231.47
43926,1807.29
96375,1787.23
44347,1939.7
44329,3148.95
116306,25730.28
44592,6997.84
34383,1066.02
101848,3602.46
82573,4940.34
67437,2000.07
44709,1063.26
44682,6643.4
65440,976.62
90356,1131.88
58701,3169.92
61185,5198.18
103880,59868.44
57244,7806.94
99155,1640.44
76597,25058.42
105018,4757.18
112800,999.24
44311,1263.36
44710,6968.94
64127,2110.35
90059,2522.91
43927,2445.47
121457,4608.73
44343,1940.01
43935,4711.14
44671,4783.59
98918,17093.7
108371,1695.96
85767,2773.26
81512,1964.64
115874,2917.95
43394,1510.8
44344,3815.48
132533,966.81
43928,2718.96
75477,5683.6
34364,1462
132170,1235.2
43929,2796.96
6379,1957.36
110182,6588.87
44766,1368.28
78330,2421.92
76517,5063.48
104164,2410.39
79432,13576.38
81195,7224.39
34312,21534.9
128079,3889.14
98910,2880.48
60305,3047.02
102647,3106.3
65685,3663.9
70728,3044.44
102005,3679.36
44006,1395.09
121854,6754.14
119981,10346.54
95981,4341.04
34157,1040.55
43933,2714.88
44326,3990.68
44357,934.56
44078,2826.96
44330,5274.4
44159,11832.72
34344,1245.55
56182,1452.44
34328,1420.58
127944,4579.23
60465,4237.29
69300,2002.59
3319,1131
120376,1989.17
3265,1294
119878,999.55
43378,1335.36
44325,8076.24
121521,1337.66
106150,6845.6
99963,1511.24
119185,2599.54
71778,2955.64
43382,1671.21
106775,4569.04
43936,1292.73
71188,6768.76
44321,3856.16
130167,8869.72
130166,1161.15
92340,2941.8
123144,4900.18
120973,1789.48
120715,980.1
121718,1976.5
119749,1036.26
123415,2435.44
121339,2288.72
123421,13597.92
119823,1993.66
122577,3582.66
85978,9979.44
64761,1226.19
116128,2106.7
130269,11287.02
91841,3027.36
99171,4366.48
128287,3571.48
120636,1145.93
44346,3744.16
44345,2345.88
90099,1486.18
106465,1050.4
50241,3640.67
44861,4874.94
44079,2062.72
34337,8428.21
34148,5320.24
34361,7037.1
44688,1490.31
111986,946.34
59573,1016.82
44352,2530.36
60935,4187.34
34159,14192.4
140261,946.96
116559,1471.67
130173,4890.22
34227,7950.94
131974,4247.7
123691,3280
44544,9129.39
119116,3599.44
44331,1954.74
44354,2417.66
80634,2895.8
43934,3306.66
43548,3403.95
44756,1721.38
97849,3312.84
112260,3332.91
44334,1614.9
44121,4242.84
44652,1025.23
125792,1130.76
90462,2245.23
120460,4907.68
130592,9222.6
127621,939.96
106625,4942.08
123746,1387.78
122549,27520.02
121493,2717.28
44355,1390.8
50405,23096.96
33855,8389.64
80791,11973.84
44546,4799.48
67212,4584.68
84498,2560.95
120865,2272
56952,1933.89
123706,953.92
132163,1980.94
99287,4270.32
77609,1414.24
110110,956.97
113658,954.96
116924,1920.12
132966,1344
119132,4503.97
130993,968.32
44650,6028.17
44649,5096.52
44654,45452.75
44336,2740.62
119783,970.57
120887,988.14
133101,3724.92
69239,1819.66
83245,957.9
133107,1250.7
120727,1049.9
118723,1487.5
119257,3245.02
49935,1041.83
109617,3937.89
112581,1345.89
74842,6821.36
63852,5976.24
69343,1779.12
117054,3474.2
110758,2246.44
57823,7714.26
82603,15092.52
110772,2223.46
115996,1552.5
89943,1403.86
44668,3357
50734,1398.44
34165,7115.04
133106,2014.72
133100,955.96
133103,4605.38
125338,2049.38
130510,2547.46
125327,4201.44
125373,2064.74
130511,3527.36
125408,1597.15
125378,1353.56
130506,5890.66
84435,4426.62
130149,4911.36
130146,69792.92
130150,5935.64
130142,6726.76
130140,3102.27
130141,2978.44
130143,1535.6
130139,3010.26
130145,9194.38
130151,14963.43
43940,3168.51
137101,1156.16
101314,5308.48
112213,1392.56
88364,960.08
44335,1211.73
115137,6386.25
132733,1603.71
49940,1429.32
133109,2764.28
133160,3186.15
114398,2565.07
70643,1950.85
125049,12965.6
133104,2563.56
125032,9320.3
125038,2478.8
127793,3978.48
127713,2458.9
127738,3443.85
137104,1768.47
137105,1768.44
133108,2954.79
68108,1670.68
75322,1565.26
64107,18395.5
109418,945.59
120339,2764.17
34362,3806.16
34367,5746.64
34365,2285.43
34368,5792.01
35216,1030.26
121561,10223.24
120097,1056.18
121237,43502.28
127131,1138.55
107152,1054.99
86466,9730.17
106620,1548.91
44628,1896.12
44620,1103.91
60171,1843.42
120966,4476.84
120331,2499.7
122654,2309.58
122227,3833.86
120170,1445.85
122473,1990.38
121381,1408.57
122786,4455.36
119111,1836.3
123139,1869.52
122098,1646.5
122419,2695.46
76978,4995.85
114118,3276.36
103666,11847.42
33857,5118.72
90772,4896.4
92023,6831.5
108997,1800
43939,1986.54
130672,6347.28
124383,3592.59
137174,1054.26
54736,6871.99
54731,1608.62
54732,1621.72
44626,1271.48
54328,2597.42
124788,933.87
133480,1199.97
138965,1151.2
133482,1681.41
34256,1005.33
72730,9291.96
13800,2189.56
55930,9839.37
54337,1323.59
76928,1375.77
128339,3428.72
128338,2935.89
52294,1353.4
59491,2463.89
89259,962.06
101888,6768.85
76330,1589.33
137251,1494.56
54737,1107.23
54350,2039.79
124763,3091.92
56134,1936.68
137178,2470.35
137179,2481.15
80270,9270.9
133495,1588.79
54738,1207.21
54323,1776.25
53865,5200.86
56520,6196.24
53864,1236.86
50248,1264.59
54363,982.66
124388,3463.28
54329,6906.36
125552,996.76
33897,1522.54
88633,1802.16
54358,950.47
54890,1480.29
53876,5694.66
53925,2994.78
53870,15416.86
53924,1970.1
53875,10712.4
128022,4194.81
50730,937.8
127652,5823.52
78177,1237.09
70469,1272.88
124385,2698.88
34305,2712.51
33821,4062.96
130250,1595.43
125718,4482.78
43941,1503.6
54739,1023.46
44644,4522.49
90486,1649.66
139573,3770.76
118879,1320.16
43971,1320.78
124386,6120.84
130251,1229.01
88079,1624.1
44647,1559.57
123949,1926.03
117669,1100.96
58500,1337.76
98594,1482.14
124384,3749.76
130205,1480.71
43976,1907.31
130252,1615.47
130253,1476
113564,3609.04
127591,1598.5
127245,1737.81
130457,31201.83
130202,8019.18
127289,4206.04
53020,1907.81
124755,1003.53
84527,1599.28
33956,2439.52
33960,2978.4
33831,2428.12
33959,2471.88
101759,6112.08
127284,1454.67
117665,3424.76
96602,15701.2
124392,1593.36
133762,5560.48
140460,1454.2
127230,1064.16
127560,6326.08
127212,986.7
125500,3685.08
127576,1615.11
128229,2639.76
110431,4950.8
114028,3454.13
75018,8499.76
104799,5057.36
121308,36235.2
82848,11303.04
33994,4749.76
71511,2766.67
128223,1967.38
44547,2211.6
60240,5383.12
115829,2361.53
34154,5054.65
33859,1357.44
127581,2322.76
53343,1419.78
43944,2334.18
116570,1485.59
7843,1325.64
62401,4775.55
88456,6206.26
65119,8391.08
56019,964.04
104096,1033.37
122962,4226.7
133769,1381.44
133381,1102.68
54046,3314.91
127590,3792.24
119622,1519.94
127546,3387.96
121573,1134.34
109185,2487.58
53741,6743.82
123458,2621.28
54049,7597.58
128228,1193.16
54052,4485.84
124790,1458.33
126476,15481.02
71749,1525.92
123412,12416.94
71927,4348.86
44394,1623.08
64372,15278.5
72619,7484.02
64478,4280.88
54527,6870.45
44399,7916.08
124391,4402.44
54058,3219.42
54050,6815.36
54068,4079.47
54571,4489.38
54522,2364.78
54575,5063.07
127271,5695.9
124282,1630.72
22464,1162.82
53118,1465.72
22384,1542.8
33944,4884.33
50711,5611.58
54572,4549.44
54116,3519.2
54115,1627.08
92258,6032.74
44510,1211.65
96228,1412.67
44086,1348.29
54574,4414.88
124783,2106.78
44083,1756.4
54573,10971.24
22507,1214.38
54112,1771.2
109180,3393.85
129839,1477.84
44085,1217.1
126008,1962.24
110576,2968.56
56067,1344.22
129503,989.06
56146,2971.74
54570,1186.7
6358,2596.16
21180,11787.18
44552,977.76
127443,4190.28
130144,15833.2
128215,1678.48
44543,1998.74
56156,1299.24
56148,1540.29
56113,1195.41
53553,3405.43
54125,2522.88
22013,1028.19
53750,4104.44
53554,1542.54
54156,1664.16
22294,1406.22
54124,5685.96
127459,946.65
129838,1026.75
43666,1113.06
104665,3121.14
54647,2792.73
52296,2016.16
22008,5561.42
22090,3873.15
22009,1003.41
127937,2851.8
54158,1852.92
53660,1129.29
54159,3500.31
78038,7889.8
98570,2785.96
22006,11007.58
22004,1868.78
22003,1389.75
22376,3363.38
22374,963.85
22375,2812.58
22089,5422.32
22001,2854.94
22088,4772.2
64647,5052.06
53762,1796.44
43800,2868.81
33862,5363.96
86321,3814.77
138573,1083.56
62963,1630.93
55019,2120.19
53759,957.71
44084,1013.88
55020,1433.76
111405,1591.39
54618,6439.56
55021,1346.55
33943,8424.45
53671,2944.56
54190,1985.62
54281,1520.6
53765,1289.34
125521,1241.04
22490,1086.42
22491,1088.99
22492,1354.89
33930,1790.86
111196,4788.02
76789,4502.06
53788,1028.36
54286,1364.04
95352,3711.48
44427,2720.58
83145,1149.3
53801,2702.31
53791,2454.08
53804,1124.21
111828,2247.81
64232,3975.4
44087,1904.91
118315,1610.98
53812,19914.96
44088,1794.08
33864,10425.6
85668,3103.17
73693,1365.93
71310,1772.28
94270,2285.82
53805,1291.26
44108,2983.41
44101,1321.64
112356,2915.65
44103,3969.84
43969,2477.07
99833,2425.48
44107,3333.6
44094,3236.34
33931,9993.76
33925,5641.11
33932,7497.64
114955,5847.45
92423,6263.82
44097,1557.28
44100,3108.03
127151,1627.5
44096,2396.2
44090,1253.25
53833,3011.64
44091,1282.77
44099,1174.56
34392,1629.03
75487,1359.77
53815,8737.62
44553,1020.57
43959,1045.29
33893,1061.56
32017,1366.56
44095,3141.64
126006,1677.84
127042,1061.81
106983,2525.58
75607,1336.68
126894,2390.28
81248,1168.98
11801,1463.52
13920,1300.44
33825,4238.1
60164,4993.68
103253,5027.85
44753,1556.73
117154,1175.72
128446,2374.1
22022,3975.45
44306,1816.08
93610,2068.26
44303,1601.28
122317,946.07
121893,1021.97
105082,1998.07
126877,1086.76
22467,1706.56
101082,14637.36
44305,3604.08
71029,9513.52
22023,1282.69
76082,3027.38
102783,1218.73
44287,2242.53
44283,2444.44
6330,1196.28
44284,1797.39
71497,7037.76
80920,9087.16
44288,1200.6
44302,3334.32
22249,1323.42
44290,3854.97
44285,2876.92
44304,2503.23
44293,3527.32
70119,7954.9
22112,1051.53
22264,6384.75
121639,2715.9
128485,1229.07
22178,3720.46
44735,1551.2
119933,1524.9
22114,1603.91
58141,1030.96
120075,1314.16
26086,1496.86
22021,3584.16
27850,1016.32
76476,1682.45
44548,1960.9
92928,2161.68
22412,6270.52
44203,4097.4
44414,1391.79
21953,3040.92
125519,1647.36
33868,3189.96
80431,4146.8
93921,2876.22
44209,2494.86
22019,10002.2
25816,1279.38
26081,1242.54
21952,2141.56
44743,1153.2
22102,2947.4
72679,1965.5
24833,1024.65
22260,2678
96101,2204.54
44625,1318.12
120225,1097.03
122301,1160.94
90528,938.91
22025,8979.72
22086,3353.88
44267,3935.12
128960,1025.13
44256,3105.54
94399,8385.46
43921,9486.12
44266,4335.16
91848,1240.28
71588,1196.46
74515,2946.76
22457,1791.49
21977,2939.95
22248,1589.22
59819,3909.16
128924,1938.63
22423,1584.5
22426,1196.05
22354,6509.8
21978,1128.51
21954,3910.8
130165,3932.54
44564,1803.8
21937,1941.68
22453,1811.4
22347,3595.98
22411,2769.14
22355,3520.92
44212,1747.8
96610,3172.25
76998,19967.82
57260,3397.45
22307,1810.02
21984,1039.63
33863,1930.83
61299,4108.4
118816,1307.28
112330,3295.9
110380,3682.84
21986,4955.72
44408,3747.51
103117,1682.08
77816,6310.28
111182,1020.56
93577,2023.41
107266,3790.59
81134,4611.12
88721,3657.15
111145,1048.04
89865,1068.29
92765,1387.76
73242,1253.94
59113,1660.8
107699,2486.9
113445,1213.41
83693,1008.62
68244,1393.88
62221,1339.7
21957,1981.5
70637,5353.77
22498,1158.7
22499,1211.22
59580,3328.28
22356,1728.44
71699,1922.18
22462,1150.28
21989,1268.01
44701,1001.86
22459,6544.2
120457,970.54
89785,2631.76
22222,3428.52
75642,8054.15
22433,7281.47
116401,1927.06
44263,2837.7
97596,2850
122829,5683.44
22285,9286.23
44265,3581.12
22091,17700.74
76075,5855.92
21988,4047.44
22346,10458.08
81365,2304.94
22092,1246.32
34221,3706.08
102296,3363.32
22432,4744.28
33958,2085.92
81895,11670.88
118373,4497.57
123704,6094.16
44240,5847.54
74455,2330.14
22418,1081.21
44241,4807.55
22051,1274.03
22050,9624.24
67218,2520.93
58935,2151.8
63732,2725.92
22476,1708.54
44242,4215.36
33957,3002.32
22093,3706.38
85072,977.11
22477,1150.56
22099,2709.86
22094,1868.17
112470,2593.16
34142,12117.15
22096,3018.5
21918,1094.74
21923,5038.38
22371,1460.16
21921,4313.02
21915,21334.44
22372,3772.78
22095,1941.28
34123,2767.04
34048,1638.8
34124,949.3
22097,3924.25
34137,10249.96
22394,1594.28
21917,4203.82
22098,1536.42
34127,3365.68
33954,3793.89
33953,2906.52
33952,3586.2
44728,1420.5
78683,5032.76
34138,2440.29
34134,13059.04
34136,6471.55
105342,3006.27
88926,18367.15
108224,3183.62
103582,5432.05
44779,7191
119167,5384.22
34012,4832.01
22085,5316.08
118943,4279.52
119035,1459.2
33928,3975.6
22407,2538.96
107938,2534.94
34331,11884.05
34099,2081.44
34128,1815
34049,953.85
22448,1226.28
44413,1271.64
44706,9829.2
22427,3338.84
22430,2964.32
22428,3297.72
22429,2962.48
22344,25713.72
34095,5560.4
44696,9981.16
22421,4917.72
22446,1701.72
102822,2296.48
105117,2543.31
44192,1305.18
76209,1062.22
98965,2256.52
33270,940.41
34131,1021.89
65522,1624.44
34009,1142.08
113782,9439.5
114493,1000.58
33852,3221.37
34110,5306.22
60662,1225.04
100045,6849.88
62536,1988.46
34067,3031.8
121933,3237.3
119892,1636.17
123385,1095.8
109914,22795.24
34065,2195.01
22449,6004.8
22451,5993.55
22450,5994.5
91958,2217.54
110311,4673.96
70142,2264.16
22084,1703.1
22475,1647.98
93670,101138.68
22486,3390.94
22474,1347.62
62817,2164.23
122818,1694.36
33939,1665.3
34071,1486.48
99418,5869.52
59947,1523.88
82702,4140.12
98810,2258.61
34190,1660.44
